PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex,Cabin_bin_col,Embarked_Q,Embarked_S
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,1
0,-1,0.6153846153846154,0,0,-0.06298073591573695,0,0,0,1
0,-2,1.1748251748251748,0,0,0.4969769939713118,1,1,0,1
0,0,0.16783216783216784,0,0,-0.2499350356870626,1,0,0,1
0,0,0.11188811188811189,0,0,-0.3129114406486037,0,0,0,0
0,0,0.11188811188811189,1,1,0.41992065691913233,1,0,0,1
0,-1,0.3356643356643357,0,0,-0.06298073591573695,0,0,0,1
0,-1,0.16783216783216784,1,1,0.5108706950315294,1,0,0,1
0,-2,-0.951048951048951,1,2,4.571140253620677,0,1,0,1
0,0,-1.542937062937063,0,1,-0.2571504053773127,0,0,0,0
0,0,-0.055944055944055944,0,0,-0.32392072621439955,0,0,0,1
0,0,0.16783216783216784,0,0,-0.2892730926477721,0,0,0,1
0,-2,0.6153846153846154,0,0,-0.6260047813734322,0,1,0,1
0,0,-0.5594405594405595,0,0,-0.2892730926477721,1,0,0,1
0,-1,0.6153846153846154,0,0,-0.06298073591573695,0,0,0,1
0,-2,0.27972027972027974,1,0,1.6737318966114614,1,1,0,1
0,0,-0.11188811188811189,0,0,-0.28440076917746515,0,0,0,1
0,0,0.6153846153846154,0,0,0.41992065691913233,0,0,0,1
0,-1,0.3916083916083916,0,0,-0.1712545908114476,0,0,0,1
0,0,-1.2307692307692308,4,2,0.7285011433719076,1,0,0,1
0,0,0.13986013986013987,0,0,-0.277362968609244,0,0,0,1
0,-2,0.6713286713286714,0,0,-0.6260047813734322,0,1,0,1
0,0,-0.27972027972027974,0,0,-0.2827766613540295,1,0,0,1
0,-1,0.16783216783216784,1,1,0.9766301711593096,0,0,0,0
0,0,0.8391608391608392,0,0,-0.3466582357424988,0,0,0,1
0,0,-1.006993006993007,3,2,0.5823314392626983,0,0,0,1
0,-2,1.3426573426573427,1,1,3.423437391726145,1,1,0,1
0,0,-0.055944055944055944,0,0,-0.2508358741597949,0,0,0,1
0,-2,0.5594405594405595,0,0,-0.6260047813734322,0,0,0,1
0,0,-0.055944055944055944,0,1,-0.0857182454438362,1,1,0,1
0,0,-1.4545454545454546,4,1,1.092842665095974,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.3250034647633567,0,0,1,0
0,0,-0.16783216783216784,0,0,1.8208024391934032,0,0,0,1
0,-1,-1.5104895104895104,0,2,0.9766301711593096,0,0,0,0
0,0,-0.16783216783216784,0,0,-0.29035583119672925,0,0,1,0
0,-2,1.902097902097902,0,0,2.8387585752893076,1,1,0,1
0,0,-0.7272727272727273,1,0,0.0,1,0,0,0
0,-1,-1.52,1,1,0.18604913034439746,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.3129114406486037,0,0,0,0
0,0,-0.27972027972027974,0,0,-0.2858429769246761,0,0,0,1
0,0,-0.5594405594405595,0,0,-0.2665355831196729,0,0,0,1
0,-2,0.6153846153846154,1,1,2.9755431016561564,1,1,0,0
0,0,-0.3916083916083916,0,0,-0.2508358741597949,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.277362968609244,0,0,0,1
0,0,0.22377622377622378,0,0,1.8208024391934032,0,0,0,1
0,-2,0.6713286713286714,0,0,0.6602886147876099,0,1,0,0
0,0,-0.44755244755244755,0,0,-0.2827766613540295,0,0,0,1
0,-1,-0.6713286713286714,0,0,-0.1712545908114476,0,0,0,1
0,-2,0.11188811188811189,0,0,0.7165910193333795,1,0,0,0
0,0,0.36363636363636365,0,0,-0.34719960501697733,0,0,0,0
0,0,-0.6153846153846154,0,0,-0.2508358741597949,0,0,0,1
0,0,0.7832167832167832,0,0,-0.2990177395883861,0,0,0,1
0,0,-0.16783216783216784,8,2,2.3861738618252373,0,0,0,1
0,0,0.3916083916083916,0,0,-0.2840412999792114,0,0,0,0
0,-1,0.0,0,1,0.803210103249948,0,0,0,1
0,-2,0.3916083916083916,1,0,3.2330573071859194,1,1,0,0
0,0,-1.3426573426573427,4,2,0.7285011433719076,0,0,0,1
0,0,2.5734265734265733,0,0,-0.2892730926477721,0,0,0,1
0,0,-1.062937062937063,1,1,0.03428383341417777,1,0,0,0
0,-2,-0.6713286713286714,0,1,1.080391171782967,1,1,0,1
0,-1,0.8951048951048951,1,0,0.5000433095419583,1,0,0,1
0,0,-0.5594405594405595,0,1,-0.2210605640634745,1,0,0,1
0,-2,0.951048951048951,1,1,6.51429647980043,1,0,0,1
0,-2,1.2867132867132867,0,0,0.5238635576190146,0,1,0,1
0,0,-0.22377622377622378,0,3,0.20806337052179327,1,0,0,0
0,0,-0.16783216783216784,0,0,-0.3129114406486037,0,0,0,0
0,0,0.7272727272727273,2,0,-0.014980770563370535,0,0,0,1
0,-1,-0.3916083916083916,1,0,-0.12794504885316332,0,0,0,1
0,-2,1.118881118881119,0,0,0.4969769939713118,1,1,0,1
0,0,-0.36363636363636365,8,2,2.3861738618252373,1,0,0,1
0,-1,-0.22377622377622378,0,0,-0.06298073591573695,0,0,0,1
0,-1,0.7832167832167832,0,0,-0.06298073591573695,1,0,0,1
0,-1,-0.055944055944055944,1,0,-0.025808156052941598,1,0,0,0
0,-2,0.16783216783216784,0,0,1.5609451874436977,0,1,0,1
0,0,-0.16783216783216784,0,0,-0.21456413276973182,0,0,0,1
0,0,-1.3426573426573427,1,1,-0.14382665788926616,0,0,0,1
0,0,-0.11188811188811189,0,0,-0.2840412999792114,0,0,0,1
0,-2,1.062937062937063,1,1,1.6500935486106298,1,1,0,1
0,-2,0.27972027972027974,0,0,-0.40945707158201095,0,1,0,1
0,0,1.062937062937063,0,0,-0.23621890374887394,0,0,0,1
0,-1,0.0,1,0,0.4134242256253898,1,0,0,0
0,0,-0.7272727272727273,0,0,-0.31309334072482853,1,0,0,0
0,0,-0.44755244755244755,0,0,-0.1995876931605571,0,0,0,1
0,0,-0.5034965034965035,0,0,-0.2840412999792114,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,1
0,-2,1.5664335664335665,0,1,2.9755431016561564,1,1,0,0
0,-1,-0.16783216783216784,0,1,0.5000433095419583,1,0,0,1
0,0,0.27972027972027974,0,0,-0.2840412999792114,0,0,0,1
0,0,-0.3356643356643357,0,0,-0.17053132146074423,1,0,0,1
0,-1,0.0,0,0,-0.1712545908114476,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.32067251056752827,0,0,0,1
0,0,0.6153846153846154,0,5,0.6353856281615965,1,0,1,0
0,-1,-0.055944055944055944,0,0,-0.06298073591573695,0,0,0,1
0,-2,-0.5034965034965035,0,0,0.6732814773750952,1,1,0,1
0,0,-0.36363636363636365,1,2,0.3896039775483334,1,0,0,1
0,-2,-0.11188811188811189,0,0,0.6732814773750952,0,1,0,0
1,0,0.22377622377622378,0,0,-0.29035583119672925,0,0,1,0
